,Current Class,FACTOR: COST,FACTOR: LOCATION,FACTOR: PROGRAM,FACTOR: ONLINE,FACTOR: REFERRAL,FACTOR: STAFF,FACTOR: COLLEGE REPUTATION,FACTOR: FINANCIAL AID,FACTOR: SCHOLARSHIPS,FACTOR: CLASS SIZE (S),FACTOR: OPPORTUNITY,FACTOR: TRANSFERING IN,FACTOR: PAST NEGATIVE EXPERIENCE,FACTOR: NJ STARS,FACTOR: TRANSFERING OUT,FACTOR: CREDIT IN HIGHSCHOOL,DEGREE/PROGRAM,CONTINUED INTEREST (1-5),INTEREST: WEB DEVELOPMENT,INTEREST: CYBERSECURITY,INTEREST: APP DEVELOPMENT,INTEREST: DATA ANALYTICS,INTEREST: ARTIFICIAL INTELLIGENCE,INTEREST: COMPUTER PROGRAMMING,INTEREST: GAME DESIGN,INTEREST: HARDWARE INSTALLATION & REPAIR,Age
51,CMP 126 Computer Technology and Applications,High Impact,High Impact,High Impact,,No Impact,,No Impact,,,No Impact,,,,,,,World Language,3,Yes,No,Yes,No,No,No,No,No,19-20
52,CMP 101 Computer Information Literacy,No Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Early Childhood Education,3,No,No,No,No,No,No,No,No,19-20
53,CMP 101 Computer Information Literacy,High Impact,High Impact,High Impact,No Impact,Some Impact,Some Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Nursing,4,No,Yes,Yes,No,No,No,No,No,21-24
54,CMP 126 Computer Technology and Applications,High Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Child and Family Studies,2,No,No,No,Yes,No,No,No,No,21-24
55,CMP 126 Computer Technology and Applications,High Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Criminal Justice,2,No,Yes,No,No,No,No,No,No,19-20
56,CMP 101 Computer Information Literacy,,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Theatre Technology,2,No,No,No,No,No,No,No,No,19-20
57,CMP 126 Computer Technology and Applications,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,Child and Family Studies,2,No,No,No,No,No,No,No,No,35-64
58,CMP 101 Computer Information Literacy,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,High Impact,No Impact,High Impact,No Impact,Liberal Arts,3,Yes,No,Yes,No,No,No,No,No,19-20
59,CMP 101 Computer Information Literacy,No Impact,No Impact,High Impact,High Impact,High Impact,No Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,,No Impact,No Impact,High Impact,No Impact,Radiography,2,No,No,No,No,No,No,No,No,19-20
60,CMP 101 Computer Information Literacy,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Early Childhood Education,3,No,Yes,No,No,No,Yes,No,Yes,25-34
61,CMP 101 Computer Information Literacy,High Impact,High Impact,Some Impact,No Impact,Some Impact,,High Impact,High Impact,,,,,,,No Impact,,Liberal Arts,5,Yes,No,No,Yes,Yes,No,No,No,35-64
62,CMP 101 Computer Information Literacy,Some Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Liberal Arts,3,Yes,Yes,Yes,No,Yes,Yes,Yes,No,19-20
63,CMP 101 Computer Information Literacy,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Liberal Arts,3,Yes,Yes,Yes,No,Yes,Yes,Yes,No,19-20
64,CMP 135 Computer Concepts with Applications,No Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,1,No,No,No,No,No,No,No,No,19-20
65,CMP 126 Computer Technology and Applications,Some Impact,,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Broadcasting Arts and Technology,3,No,No,Yes,No,No,No,Yes,No,19-20
66,CMP 101 Computer Information Literacy,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,Liberal Arts,2,No,No,No,No,No,No,No,No,19-20
67,CMP 126 Computer Technology and Applications,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Communication,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,25-34
68,CMP 126 Computer Technology and Applications,High Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,No Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Liberal Arts,3,Yes,No,Yes,No,No,No,Yes,No,19-20
69,CMP 126 Computer Technology and Applications,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,No Impact,Criminal Justice,3,Yes,Yes,Yes,No,No,Yes,Yes,Yes,19-20
70,CMP 126 Computer Technology and Applications,,,,,,,,,,,,,,,,,Broadcasting Arts and Technology,3,Yes,No,Yes,No,No,Yes,Yes,No,19-20
71,CMP 101 Computer Information Literacy,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Liberal Arts,3,Yes,Yes,No,No,Yes,Yes,Yes,Yes,19-20
72,CMP 101 Computer Information Literacy,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,High Impact,,,,,,High Impact,,Nursing,2,No,No,No,No,No,No,No,No,21-24
73,CMP 126 Computer Technology and Applications,High Impact,High Impact,,,,,,,,,,,,,,,Musical Theatre,1,No,No,No,No,No,No,No,No,35-64
74,CMP 135 Computer Concepts with Applications,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,3,No,No,No,No,No,No,No,No,19-20
75,CMP 135 Computer Concepts with Applications,Some Impact,High Impact,High Impact,No Impact,High Impact,No Impact,Some Impact,High Impact,No Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Radiography,2,No,No,No,No,No,No,Yes,No,21-24
76,CMP 135 Computer Concepts with Applications,High Impact,High Impact,Some Impact,Some Impact,High Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,Some Impact,,,High Impact,High Impact,High Impact,Criminal Justice,3,No,Yes,No,No,No,Yes,Yes,No,21-24
77,CMP 135 Computer Concepts with Applications,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,Radiography,2,No,Yes,No,No,No,No,No,No,18 and younger
78,CMP 135 Computer Concepts with Applications,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,High Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,Exercise Science,2,No,No,No,Yes,No,No,No,No,19-20
79,CMP 135 Computer Concepts with Applications,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,,High Impact,No Impact,No Impact,No Impact,No Impact,,No Impact,,No Impact,Exercise Science,1,No,No,No,No,No,No,No,No,19-20
80,CMP 135 Computer Concepts with Applications,Some Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,No Impact,High Impact,No Impact,Some Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,Exercise Science,3,No,Yes,Yes,Yes,No,No,No,No,19-20
81,CMP 135 Computer Concepts with Applications,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,2,No,No,No,No,No,No,No,No,21-24
82,CMP 135 Computer Concepts with Applications,High Impact,No Impact,High Impact,Some Impact,Some Impact,No Impact,High Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Music Technology,1,No,No,No,No,No,No,No,No,19-20
83,CMP 135 Computer Concepts with Applications,High Impact,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,High Impact,No Impact,No Impact,,No Impact,Exercise Science,1,No,No,No,No,No,No,No,No,21-24
84,CMP 135 Computer Concepts with Applications,High Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Criminal Justice,2,No,No,No,No,No,No,No,No,19-20
85,CMP 135 Computer Concepts with Applications,High Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Music Technology,1,No,No,No,No,No,No,No,No,19-20
86,CMP 135 Computer Concepts with Applications,Some Impact,No Impact,High Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,Music recording,3,Yes,Yes,Yes,No,No,No,Yes,No,19-20
87,CMP 135 Computer Concepts with Applications,High Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Criminal Justice,3,Yes,Yes,Yes,No,No,No,No,No,21-24
88,CMP 101 Computer Information Literacy,High Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Radiography,1,No,No,No,No,No,No,No,No,19-20
89,CMP 135 Computer Concepts with Applications,High Impact,High Impact,High Impact,No Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Radiography,2,No,No,No,No,No,No,No,No,19-20
90,CMP 135 Computer Concepts with Applications,No Impact,High Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Radiography,5,Yes,Yes,No,Yes,No,Yes,No,Yes,35-64
91,CMP 135 Computer Concepts with Applications,High Impact,High Impact,No Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,2,No,Yes,No,Yes,Yes,No,Yes,Yes,19-20
92,CMP 101 Computer Information Literacy,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Radiography,3,No,No,No,No,No,No,Yes,No,25-34
93,CMP 135 Computer Concepts with Applications,High Impact,High Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,No Impact,High Impact,High Impact,Some Impact,High Impact,No Impact,Criminal Justice,2,No,No,No,No,No,No,No,No,19-20
94,CMP 135 Computer Concepts with Applications,High Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,,Some Impact,No Impact,Criminal Justice,2,No,Yes,No,No,No,No,No,No,25-34
95,CMP 135 Computer Concepts with Applications,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,2,No,No,No,No,Yes,No,Yes,No,21-24
96,CMP 135 Computer Concepts with Applications,High Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Radiography,4,No,Yes,No,Yes,Yes,Yes,No,Yes,25-34
97,CMP 135 Computer Concepts with Applications,Some Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Radiography,3,No,No,No,No,No,No,No,No,18 and younger
98,CMP 101 Computer Information Literacy,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,3,No,Yes,No,No,No,No,No,No,25-34
99,CMP 135 Computer Concepts with Applications,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Fire Science Technologies ,2,No,Yes,No,No,No,No,No,No,21-24
100,CMP 135 Computer Concepts with Applications,High Impact,High Impact,High Impact,No Impact,High Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,Criminal Justice,1,No,No,No,No,No,No,No,No,19-20
101,CMP 101 Computer Information Literacy,Some Impact,No Impact,No Impact,,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,,,,High Impact,High Impact,High Impact,Nursing,3,No,No,No,No,No,No,No,No,21-24
102,CMP 135 Computer Concepts with Applications,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,,,High Impact,,Radiography,5,Yes,Yes,Yes,No,Yes,Yes,No,Yes,25-34
103,CMP 135 Computer Concepts with Applications,Some Impact,Some Impact,High Impact,No Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,No Impact,High Impact,No Impact,Music Technology,3,Yes,No,Yes,No,No,No,Yes,Yes,21-24
104,CMP 135 Computer Concepts with Applications,High Impact,Some Impact,Some Impact,No Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,Some Impact,No Impact,High Impact,High Impact,Public Health,2,Yes,Yes,No,No,Yes,No,No,Yes,21-24
